0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
0.050000, 0.000000, 0.050000
0.100000, 0.000000, 0.100000
0.150031, 0.000000, 0.150031
0.200000, 0.000000, 0.200000
0.250000, 0.000000, 0.250000
0.300125, 0.000000, 0.300125
0.350024, 0.000000, 0.350024
0.400000, 0.000000, 0.400000
0.450000, 0.000000, 0.450000
0.500000, 0.000000, 0.500000
0.550038, 0.000000, 0.550038
0.600500, 0.000000, 0.600500
0.650406, 0.000000, 0.650406
0.700389, 0.000000, 0.700389
0.750000, 0.000000, 0.750000
0.800000, 0.000000, 0.800000
0.850059, 0.000000, 0.850059
0.900000, 0.000000, 0.900000
0.951123, 0.000000, 0.951123
1.000000, 0.000000, 1.000000
